"","year","TL","sd","spp"
"372",2014,3.84644967444865,0.0631232035761697,"BRBO"
"373",1891,3.73730591051476,0.134296253449466,"BRNO"
"374",1892,3.73217050523177,0.132330051102595,"BRNO"
"375",1893,3.72552499977471,0.130823853201567,"BRNO"
"376",1894,3.72189700991119,0.125122091425711,"BRNO"
"377",1895,3.71644875850768,0.121397053396049,"BRNO"
"378",1896,3.71313538060028,0.117241036157617,"BRNO"
"379",1897,3.70884418185205,0.113235940081061,"BRNO"
"380",1898,3.70431721543529,0.111577018717531,"BRNO"
"381",1899,3.70083374644816,0.108316285209181,"BRNO"
"382",1900,3.69626503192095,0.108291974859769,"BRNO"
"383",1901,3.69200504869362,0.106875882771429,"BRNO"
"384",1902,3.68692048352077,0.105529119834686,"BRNO"
"385",1903,3.68282375100458,0.104240177088625,"BRNO"
"386",1904,3.6793238318381,0.102713914703782,"BRNO"
"387",1905,3.67487464011975,0.101910719434225,"BRNO"
"388",1906,3.67186256894316,0.101491027936867,"BRNO"
"389",1907,3.66817042006832,0.100109557414642,"BRNO"
"390",1908,3.66513830333369,0.100874752759673,"BRNO"
"391",1909,3.66230887771154,0.0996823960115734,"BRNO"
"392",1910,3.65964765539448,0.0996086287811848,"BRNO"
"393",1911,3.65812517099828,0.0971314974464419,"BRNO"
"394",1912,3.65485015180306,0.0988181954505203,"BRNO"
"395",1913,3.65275803310872,0.0988458958709599,"BRNO"
"396",1914,3.65025340769291,0.0996501494392596,"BRNO"
"397",1915,3.64896944408836,0.0997720834057931,"BRNO"
"398",1916,3.64831647288742,0.0979746847231553,"BRNO"
"399",1917,3.64720300095726,0.0971648500391913,"BRNO"
"400",1918,3.6438654905126,0.0994905658242264,"BRNO"
"401",1919,3.64223804631312,0.0991771274639319,"BRNO"
"402",1920,3.64087123231687,0.100647686361393,"BRNO"
"403",1921,3.63869905634797,0.104296163141959,"BRNO"
"404",1922,3.63762564598067,0.10522107687152,"BRNO"
"405",1923,3.63666091705277,0.105725009128184,"BRNO"
"406",1924,3.63552214314534,0.10599287594347,"BRNO"
"407",1925,3.63409029711105,0.106602919043281,"BRNO"
"408",1926,3.63480014734033,0.105625194278351,"BRNO"
"409",1927,3.6342606533835,0.106375822488988,"BRNO"
"410",1928,3.63524177187196,0.10544909117866,"BRNO"
"411",1929,3.63640335300233,0.103957124058529,"BRNO"
"412",1930,3.63668005462423,0.102915524281777,"BRNO"
"413",1931,3.63794861297672,0.102773010010503,"BRNO"
"414",1932,3.63680704841822,0.102681822744396,"BRNO"
"415",1933,3.63629774000841,0.104527309073639,"BRNO"
"416",1934,3.63727689623036,0.103603125699355,"BRNO"
"417",1935,3.63753075450616,0.105305383991546,"BRNO"
"418",1936,3.63822236956843,0.104972931557874,"BRNO"
"419",1937,3.64012720277267,0.10367420985582,"BRNO"
"420",1938,3.64199819747109,0.103743487347006,"BRNO"
"421",1939,3.64363519029542,0.103251311088958,"BRNO"
"422",1940,3.64579527058705,0.10228542759507,"BRNO"
"423",1941,3.6484029059892,0.100822594968728,"BRNO"
"424",1942,3.65191445573719,0.0990205459276829,"BRNO"
"425",1943,3.65540454995978,0.0972199924496828,"BRNO"
"426",1944,3.66035584678112,0.0948018945156002,"BRNO"
"427",1945,3.66551645923797,0.094104012030789,"BRNO"
"428",1946,3.67219054386504,0.0916467326246821,"BRNO"
"429",1947,3.67883928534673,0.0904059373511021,"BRNO"
"430",1948,3.68693637210693,0.0867192882180086,"BRNO"
"431",1949,3.69562387275319,0.0846002833196224,"BRNO"
"432",1950,3.7035798959933,0.0837824590379967,"BRNO"
"433",1951,3.71415657007522,0.079430785150306,"BRNO"
"434",1952,3.72333004932228,0.0780831457855715,"BRNO"
"435",1953,3.73309319299549,0.075070795195705,"BRNO"
"436",1954,3.74234832712578,0.0726456685944261,"BRNO"
"437",1955,3.75324315733869,0.0685618934108181,"BRNO"
"438",1956,3.76049745708648,0.0696029728732444,"BRNO"
"439",1957,3.77087120527756,0.0676914034847256,"BRNO"
"440",1958,3.78014672347367,0.066643725802221,"BRNO"
"441",1959,3.78903860604437,0.0661063023365296,"BRNO"
"442",1960,3.79637101629499,0.0672348342888851,"BRNO"
"443",1961,3.80471721946686,0.0665276005600148,"BRNO"
"444",1962,3.81203891587716,0.0666711885295808,"BRNO"
"445",1963,3.81971867231481,0.0661906580899485,"BRNO"
"446",1964,3.82543433006996,0.0657591729105578,"BRNO"
"447",1965,3.8316404637422,0.0663251876108424,"BRNO"
"448",1966,3.83643782808855,0.0673688784077906,"BRNO"
"449",1967,3.84052406072145,0.0690371797497025,"BRNO"
"450",1968,3.84535993271816,0.0676769221109614,"BRNO"
"451",1969,3.8500183594845,0.0665504179904022,"BRNO"
"452",1970,3.85413617261764,0.0666179054362619,"BRNO"
"453",1971,3.85760098201426,0.0657038018048084,"BRNO"
"454",1972,3.86093168730998,0.0648276854726655,"BRNO"
"455",1973,3.86477822000123,0.0631161224726458,"BRNO"
"456",1974,3.86831070597848,0.0612303443640965,"BRNO"
"457",1975,3.87031102160942,0.0598092172656348,"BRNO"
"458",1976,3.87233372833722,0.0582485796206318,"BRNO"
"459",1977,3.87509093637416,0.0569601473524592,"BRNO"
"460",1978,3.87591614437005,0.0569970370537449,"BRNO"
"461",1979,3.87734275159406,0.0567617018670297,"BRNO"
"462",1980,3.87784840337712,0.0560193616272548,"BRNO"
"463",1981,3.87721086826328,0.056024889339306,"BRNO"
"464",1982,3.87694406636591,0.0551939660211138,"BRNO"
"465",1983,3.87586509052971,0.0543193422270822,"BRNO"
"466",1984,3.87405839199838,0.0537492387877747,"BRNO"
"467",1985,3.87208949028886,0.0524519135140835,"BRNO"
"468",1986,3.87029099007417,0.0509040889332697,"BRNO"
"469",1987,3.8672376951831,0.0504069865164709,"BRNO"
"470",1988,3.86421595408974,0.0498328269637298,"BRNO"
"471",1989,3.86089126914103,0.047418887079488,"BRNO"
"472",1990,3.8573923237341,0.0458602476349541,"BRNO"
"473",1991,3.85266613826286,0.0453317840169598,"BRNO"
"474",1992,3.84879729177855,0.0439883204958353,"BRNO"
"475",1993,3.84308461655539,0.0440484518645472,"BRNO"
"476",1994,3.83758006630139,0.0425781853352571,"BRNO"
"477",1995,3.83145383169824,0.0422750574021293,"BRNO"
"478",1996,3.82545231631859,0.040996361235091,"BRNO"
"479",1997,3.81835441874944,0.0410481336629451,"BRNO"
"480",1998,3.81086324753574,0.04097037614337,"BRNO"
"481",1999,3.80412509273463,0.0394052162211622,"BRNO"
"482",2000,3.79624709648659,0.0380331110791587,"BRNO"
"483",2001,3.78798654892815,0.0381419738742839,"BRNO"
"484",2002,3.7796491365038,0.0379781425477868,"BRNO"
"485",2003,3.77025088169058,0.0379570779391667,"BRNO"
"486",2004,3.76152182593577,0.0381720757673172,"BRNO"
"487",2005,3.75123794563442,0.0401395083717482,"BRNO"
"488",2006,3.74173615257529,0.0399451486860527,"BRNO"
"489",2007,3.73249767748013,0.0400235555672515,"BRNO"
"490",2008,3.7210919174493,0.0422026675149074,"BRNO"
"491",2009,3.70974892108697,0.0444456400393247,"BRNO"
"492",2010,3.69780535433134,0.0463216526150263,"BRNO"
"493",2011,3.68460335286305,0.0501915504382118,"BRNO"
"494",2012,3.67198271198012,0.0514062409212581,"BRNO"
"495",2013,3.6591233158711,0.054318130513991,"BRNO"
"496",2014,3.64626783428966,0.0582507918927675,"BRNO"
"497",1891,3.86549776970637,0.117419446676575,"LAAL"
"498",1892,3.8731016472867,0.0991750732400938,"LAAL"
"499",1893,3.88158743694511,0.0831875075348463,"LAAL"
"500",1894,3.88325706215158,0.076518270239204,"LAAL"
"501",1895,3.88421125031005,0.0745695367422714,"LAAL"
"502",1896,3.88934655258334,0.0712075067555942,"LAAL"
"503",1897,3.8937279134888,0.0729588166000128,"LAAL"
"504",1898,3.89818267944803,0.0793428223982842,"LAAL"
"505",1899,3.90519835380889,0.0856836495303375,"LAAL"
"506",1900,3.90969028275039,0.0960492747676769,"LAAL"
"507",1901,3.91177748435769,0.109886179286113,"LAAL"
"508",1902,3.91105564736815,0.124891268983042,"LAAL"
"509",1903,3.90876744538647,0.141961700744746,"LAAL"
"510",1904,3.90796250023139,0.157471073872333,"LAAL"
"511",1905,3.89749270844399,0.182179536916923,"LAAL"
"512",1906,3.88758662118474,0.207204152381244,"LAAL"
"513",1907,3.87886211141023,0.229969977454194,"LAAL"
"514",1908,3.8753735639068,0.246981192816953,"LAAL"
"515",1909,3.87458688366663,0.260553377102766,"LAAL"
"516",1910,3.86942321085675,0.27926848737766,"LAAL"
"517",1911,3.86288606386586,0.29790084195262,"LAAL"
"518",1912,3.86206724212862,0.310307582089163,"LAAL"
"519",1913,3.86201005993232,0.322487841679035,"LAAL"
"520",1914,3.85988239978416,0.335275315573727,"LAAL"
"521",1915,3.8581246722336,0.34836883505923,"LAAL"
"522",1916,3.85644874777501,0.360782191925223,"LAAL"
"523",1917,3.85507812507938,0.372684530783383,"LAAL"
"524",1918,3.85589655489988,0.382335584621761,"LAAL"
"525",1919,3.85530408660022,0.393196796300275,"LAAL"
"526",1920,3.85470661803221,0.403447474881736,"LAAL"
"527",1921,3.85283927266035,0.413954756101417,"LAAL"
"528",1922,3.85053083195429,0.425302750112905,"LAAL"
"529",1923,3.84828420273051,0.436020610318466,"LAAL"
"530",1924,3.84736247240433,0.444258359881534,"LAAL"
"531",1925,3.84688918780342,0.451240836001337,"LAAL"
"532",1926,3.84732010808499,0.456438676728914,"LAAL"
"533",1927,3.84804442903836,0.459956022916211,"LAAL"
"534",1928,3.84896158289516,0.463014138682434,"LAAL"
"535",1929,3.84836388989394,0.466506948457938,"LAAL"
"536",1930,3.84581703966585,0.472953348686857,"LAAL"
"537",1931,3.8439881050552,0.476973909201209,"LAAL"
"538",1932,3.84658371387817,0.475427130208545,"LAAL"
"539",1933,3.84939376549244,0.473617115926597,"LAAL"
"540",1934,3.84972639967718,0.472084739447777,"LAAL"
"541",1935,3.84990994820461,0.470965681768569,"LAAL"
"542",1936,3.85276287316231,0.466361485801325,"LAAL"
"543",1937,3.85656504179429,0.46024914259018,"LAAL"
"544",1938,3.86245887978795,0.451182168126926,"LAAL"
"545",1939,3.86698721950682,0.447496080716712,"LAAL"
"546",1940,3.87405917561696,0.437820189787395,"LAAL"
"547",1941,3.88102691359819,0.428861747335517,"LAAL"
"548",1942,3.88969295698877,0.417035898108963,"LAAL"
"549",1943,3.89972655995008,0.4016669167485,"LAAL"
"550",1944,3.90465555522455,0.392001331124171,"LAAL"
"551",1945,3.91236359150128,0.377645092244588,"LAAL"
"552",1946,3.91493723401909,0.368799151502862,"LAAL"
"553",1947,3.91651057913843,0.360956601895587,"LAAL"
"554",1948,3.91595611143576,0.353955723420101,"LAAL"
"555",1949,3.90666978312399,0.356006307497345,"LAAL"
"556",1950,3.89652169097398,0.357866582051264,"LAAL"
"557",1951,3.8963420967342,0.352315160469598,"LAAL"
"558",1952,3.8967505760648,0.345516900583931,"LAAL"
"559",1953,3.89797940482216,0.336014296659251,"LAAL"
"560",1954,3.89820382838619,0.327011801367975,"LAAL"
"561",1955,3.89452977298176,0.321888530375348,"LAAL"
"562",1956,3.89387846808777,0.314655930560856,"LAAL"
"563",1957,3.89413769265066,0.304988343714703,"LAAL"
"564",1958,3.89374321348623,0.295945626710438,"LAAL"
"565",1959,3.89095302058611,0.29073604918248,"LAAL"
"566",1960,3.88831544346089,0.28471439157656,"LAAL"
"567",1961,3.8878518579298,0.275271211949764,"LAAL"
"568",1962,3.8871708030964,0.267601023375842,"LAAL"
"569",1963,3.88631010490894,0.262312816591479,"LAAL"
"570",1964,3.88526553695739,0.255575661508899,"LAAL"
"571",1965,3.88609673157943,0.246610696769638,"LAAL"
"572",1966,3.88623592490353,0.239761854209394,"LAAL"
"573",1967,3.88708773468447,0.230389790231739,"LAAL"
"574",1968,3.88873959796596,0.223059704038277,"LAAL"
"575",1969,3.89138319571917,0.212624480707323,"LAAL"
"576",1970,3.8925878114411,0.204964294830196,"LAAL"
"577",1971,3.89356432155002,0.195645378968734,"LAAL"
"578",1972,3.8934169676125,0.191857883471196,"LAAL"
"579",1973,3.8949772130028,0.182547307694266,"LAAL"
"580",1974,3.89742059549615,0.175252148619125,"LAAL"
"581",1975,3.89718109744653,0.169707658622525,"LAAL"
"582",1976,3.896058619549,0.166853832455112,"LAAL"
"583",1977,3.89348335080579,0.164735604992392,"LAAL"
"584",1978,3.89435165941826,0.160123250949225,"LAAL"
"585",1979,3.8931294227854,0.16087423679864,"LAAL"
"586",1980,3.89329866370575,0.159128819163242,"LAAL"
"587",1981,3.89271158904357,0.158957093299392,"LAAL"
"588",1982,3.89279523060529,0.157436321505338,"LAAL"
"589",1983,3.89201431815188,0.155672842196556,"LAAL"
"590",1984,3.89119811248043,0.15200591296852,"LAAL"
"591",1985,3.89036013122323,0.14802974637416,"LAAL"
"592",1986,3.88899953199229,0.14590709916551,"LAAL"
"593",1987,3.88825528614708,0.140985145446874,"LAAL"
"594",1988,3.88672220593868,0.136272931550741,"LAAL"
"595",1989,3.88490925797081,0.133921134037696,"LAAL"
"596",1990,3.8839877653865,0.129529497014001,"LAAL"
"597",1991,3.88175009221942,0.12774214548046,"LAAL"
"598",1992,3.87969110980602,0.124678333435239,"LAAL"
"599",1993,3.8786807056594,0.122948004882091,"LAAL"
"600",1994,3.87667304173175,0.121048207004953,"LAAL"
"601",1995,3.8745097241048,0.117260419456903,"LAAL"
"602",1996,3.87338377591168,0.111829622906132,"LAAL"
"603",1997,3.87207868871451,0.108172128575012,"LAAL"
"604",1998,3.87044221144746,0.106195889416795,"LAAL"
"605",1999,3.8688513253622,0.101517272076623,"LAAL"
"606",2000,3.86736083801625,0.0981304818918769,"LAAL"
"607",2001,3.8660305029041,0.0940364494833528,"LAAL"
"608",2002,3.86329187766335,0.0931386923027158,"LAAL"
"609",2003,3.86013714226095,0.091176016689626,"LAAL"
"610",2004,3.85777841610432,0.0891549914419594,"LAAL"
"611",2005,3.85490881405457,0.0872478900577365,"LAAL"
"612",2006,3.85235631627913,0.0864864584865885,"LAAL"
"613",2007,3.85170133861072,0.0848154227083078,"LAAL"
"614",2008,3.84858219462554,0.082430853135119,"LAAL"
"615",2009,3.84747874435864,0.0800956710167151,"LAAL"
"616",2010,3.84588306552418,0.0810606953538522,"LAAL"
"617",2011,3.84720792185032,0.080727703190473,"LAAL"
"618",2012,3.84644994698115,0.083437183655322,"LAAL"
"619",2013,3.84392429695236,0.0870475034675993,"LAAL"
"620",2014,3.84364383018589,0.0912954415465266,"LAAL"
"621",1891,4.145970825602,0.159939919631497,"BUPE"
"622",1892,4.14822428350865,0.153758385649144,"BUPE"
"623",1893,4.14968594274546,0.145973514775901,"BUPE"
"624",1894,4.14919811407233,0.142565713718851,"BUPE"
"625",1895,4.1518074894371,0.135951169526045,"BUPE"
"626",1896,4.15305004350967,0.132601636854022,"BUPE"
"627",1897,4.15616200984925,0.126008127241104,"BUPE"
"628",1898,4.15819558026504,0.120088947025594,"BUPE"
"629",1899,4.15886641445118,0.116579409008234,"BUPE"
"630",1900,4.15870805450011,0.112947177580726,"BUPE"
"631",1901,4.15932215763095,0.108879269675519,"BUPE"
"632",1902,4.16072447950491,0.104413314376028,"BUPE"
"633",1903,4.16171485974896,0.102666156232636,"BUPE"
"634",1904,4.16290088823184,0.100376225622481,"BUPE"
"635",1905,4.16507037258438,0.0959148474750275,"BUPE"
"636",1906,4.16552185258854,0.0938855697581005,"BUPE"
"637",1907,4.16600643062452,0.0912867967914233,"BUPE"
"638",1908,4.16880737479225,0.08675764745563,"BUPE"
"639",1909,4.17057170335948,0.0841742233104954,"BUPE"
"640",1910,4.17351992455151,0.0806592715133796,"BUPE"
"641",1911,4.17451251049291,0.0787904413159444,"BUPE"
"642",1912,4.17606955145366,0.0767842223842692,"BUPE"
"643",1913,4.17839783333372,0.0730667462268437,"BUPE"
"644",1914,4.18093317193741,0.0708309167812313,"BUPE"
"645",1915,4.18372780121229,0.0681795909336351,"BUPE"
"646",1916,4.18625160626302,0.0660211116342344,"BUPE"
"647",1917,4.18744978600178,0.0636756609389177,"BUPE"
"648",1918,4.18961451112162,0.0610906595536349,"BUPE"
"649",1919,4.19224141122854,0.0590913636311559,"BUPE"
"650",1920,4.19516310293642,0.0559554293676268,"BUPE"
"651",1921,4.1977674014366,0.0535193091965604,"BUPE"
"652",1922,4.19959541976277,0.0536246473476352,"BUPE"
"653",1923,4.20167875732672,0.0530783028864077,"BUPE"
"654",1924,4.20395380036785,0.0533303392004063,"BUPE"
"655",1925,4.20617729546151,0.0532762794414037,"BUPE"
"656",1926,4.20944174432669,0.0517710160364278,"BUPE"
"657",1927,4.21201646575533,0.0507290341464204,"BUPE"
"658",1928,4.21370398730791,0.0501851079344924,"BUPE"
"659",1929,4.21494187589871,0.0504591434859103,"BUPE"
"660",1930,4.21623726554487,0.0515876590148521,"BUPE"
"661",1931,4.21747411644673,0.0517775471420991,"BUPE"
"662",1932,4.21897758066523,0.0521790642494278,"BUPE"
"663",1933,4.22037769647782,0.0532500656166315,"BUPE"
"664",1934,4.22250416628206,0.0541213117213895,"BUPE"
"665",1935,4.22484268595752,0.0543132181164907,"BUPE"
"666",1936,4.22666194055016,0.0543250935749304,"BUPE"
"667",1937,4.22877909938516,0.0541801287171957,"BUPE"
"668",1938,4.23081950673664,0.0540832237069182,"BUPE"
"669",1939,4.2339181126752,0.0538551240115979,"BUPE"
"670",1940,4.23667933060796,0.0540079356891949,"BUPE"
"671",1941,4.23977865026158,0.054159166522636,"BUPE"
"672",1942,4.24277018678946,0.0557906385637486,"BUPE"
"673",1943,4.24654384195024,0.0570807554056225,"BUPE"
"674",1944,4.25019609817964,0.0579074801813713,"BUPE"
"675",1945,4.25318442125795,0.0612652909623135,"BUPE"
"676",1946,4.25819781641297,0.0625417753298629,"BUPE"
"677",1947,4.26195255225992,0.0656587183233475,"BUPE"
"678",1948,4.26532231774697,0.0683475532595068,"BUPE"
"679",1949,4.26856398919642,0.0718532777615488,"BUPE"
"680",1950,4.27160480423862,0.0723864456583359,"BUPE"
"681",1951,4.27496715061527,0.0733275681646948,"BUPE"
"682",1952,4.27693822268439,0.0742691212490403,"BUPE"
"683",1953,4.27921339870666,0.0755436041321129,"BUPE"
"684",1954,4.27992205300226,0.0768801921913704,"BUPE"
"685",1955,4.2799582984976,0.0781772506398015,"BUPE"
"686",1956,4.28022442123307,0.0785930792308518,"BUPE"
"687",1957,4.27967703560981,0.0795684996329564,"BUPE"
"688",1958,4.27930402728491,0.0792231653514488,"BUPE"
"689",1959,4.27838367852507,0.0802342192760213,"BUPE"
"690",1960,4.27764868561191,0.079116429895592,"BUPE"
"691",1961,4.2762869269226,0.0792919476105993,"BUPE"
"692",1962,4.27465321957182,0.0793640009762866,"BUPE"
"693",1963,4.27330505838763,0.0777104186686142,"BUPE"
"694",1964,4.27161954713724,0.076790086455599,"BUPE"
"695",1965,4.26969857439227,0.0741479731885848,"BUPE"
"696",1966,4.26750177075105,0.07347606394256,"BUPE"
"697",1967,4.2642533844864,0.0729434545911873,"BUPE"
"698",1968,4.26138554711298,0.0712797039506743,"BUPE"
"699",1969,4.25781381231397,0.0698224993929264,"BUPE"
"700",1970,4.25454629160934,0.0683792759346478,"BUPE"
"701",1971,4.25061339761267,0.0671500340956417,"BUPE"
"702",1972,4.24685159661705,0.0648305060008694,"BUPE"
"703",1973,4.24207959188624,0.0645384179549824,"BUPE"
"704",1974,4.23776198863039,0.0627692976064917,"BUPE"
"705",1975,4.23238703623344,0.0623326798728927,"BUPE"
"706",1976,4.22666648847205,0.0613986820196608,"BUPE"
"707",1977,4.22077017933583,0.0596246645713752,"BUPE"
"708",1978,4.2144859193651,0.0585129718952153,"BUPE"
"709",1979,4.20750035046307,0.0580228056649768,"BUPE"
"710",1980,4.19974525414804,0.0580025829426365,"BUPE"
"711",1981,4.19290737971324,0.0568519014104956,"BUPE"
"712",1982,4.18550308442826,0.0559180256263874,"BUPE"
"713",1983,4.17726278745059,0.0559113672533016,"BUPE"
"714",1984,4.16966424729997,0.0545384235954307,"BUPE"
"715",1985,4.16215521268378,0.0526512517103903,"BUPE"
"716",1986,4.15366155467354,0.0520448776544153,"BUPE"
"717",1987,4.14511621211803,0.0513938991490317,"BUPE"
"718",1988,4.13620220421914,0.0506525293034548,"BUPE"
"719",1989,4.12683191057992,0.0504140202678833,"BUPE"
"720",1990,4.11819070567066,0.0507263969834861,"BUPE"
"721",1991,4.1095883653432,0.0504362217372378,"BUPE"
"722",1992,4.10015163482737,0.0508341246776034,"BUPE"
"723",1993,4.08936405520258,0.0532779831069767,"BUPE"
"724",1994,4.07859911994134,0.0547179734851513,"BUPE"
"725",1995,4.06824594422383,0.0551590780124513,"BUPE"
"726",1996,4.05634045237824,0.0577263261614656,"BUPE"
"727",1997,4.04547384353705,0.0585424032961877,"BUPE"
"728",1998,4.03377043003666,0.0608881130413108,"BUPE"
"729",1999,4.02094664957513,0.0660388321132928,"BUPE"
"730",2000,4.00857646070473,0.0692841991704691,"BUPE"
"731",2001,3.99615223935673,0.0731839603966238,"BUPE"
"732",2002,3.9831472391809,0.0779640669068522,"BUPE"
"733",2003,3.97069467169007,0.0821825085996082,"BUPE"
"734",2004,3.95777696511414,0.0856180689474657,"BUPE"
"735",2005,3.94251308883454,0.0913533229525259,"BUPE"
"736",2006,3.92850095823598,0.0965147792257772,"BUPE"
"737",2007,3.91392007347,0.102245273785385,"BUPE"
"738",2008,3.89980904531799,0.10690397407675,"BUPE"
"739",2009,3.88531209640275,0.11221604545502,"BUPE"
"740",2010,3.86907188394546,0.118469227172179,"BUPE"
"741",2011,3.85436422266495,0.124603752658837,"BUPE"
"742",2012,3.8384687870111,0.131045373061986,"BUPE"
"743",2013,3.82297497736842,0.138041560702468,"BUPE"
